[0;36m▶ Starting LoRA fine-tuning REPL  (rank=8  alpha=8  lr=0.0001  max-iters=50  loss-target-text=1.8  heap=4g  gpu=true  os=linux)[0m
[0;36m▶ Adapter file: /home/medion/Repo/juno/target/perf-compare-lora/20260924T184429Z/adapter-HEAD~1.lora[0m

[1;33m⚠ JFR enabled — duration=10m  (programmatic recording, metrics auto-printed on exit)[0m
WARNING: Using incubator modules: jdk.incubator.vector
  [1;93mJuno interactive console  ·  model: tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf[0m

[1;31m░▀▀█[1;32m░█░█[0m
[0;31m░░░█[0;32m░█░█[0m
[0;31m░▀▀░[0;32m░▀▀▀[0m
[1;34m░█▀█[1;33m░█▀█[0m
[0;34m░█░█[0;33m░█░█[0m
[0;34m░▀░▀[0;33m░▀▀▀[0m

  [1;35m⚙ LoRA mode  ·  rank=8  α=8,0  lr=1.0E-4  loss-target=1,8  max-iters=50  ·  max_tokens=200  ·  temperature=0,00  ·  top_k=50  ·  top_p=0,90[0m

  [0;33m⏱ JFR active · duration=10m[0m


[1;33mThe replies are generated by an AI system.[0m

  [0;32mSIMD available: FloatVector.SPECIES_PREFERRED=128-bit (4 float lanes per instruction)[0m

  [0;32mSIMD policy: Q4_K/Q5_K weight-stationary accumulate=scalar; Q4_K/Q5_K dequant=scalar; Q8_0 dequant=Vector (self-probe ok); VectorQuantKernels.dot not used in weight-stationary hot path (vision-scale B hang on narrow SPECIES)[0m

  [0;32mSIMD row-parallel: forEachRow uses ForkJoinPool.commonPool() IntStream.parallel(); diagnostic POOL parallelism=12 (set -Djuno.simd.pool.size=N to size diagnostic pool; hot path ignores it; availableProcessors()=12)[0m

  [0;32mschedule=static cache-type-k=f16 cache-type-v=f16 kv-page-size ignored (dense)[0m

[0;33m  ⏱ JFR recording started — duration=10m  output=juno-tinyllama-1.1b-chat-v1.0.Q4_K_M-20260924-134500.jfr  settings=scripts/performance-tests/juno-perf.jfc[0m

[2m  Adapter file: /home/medion/Repo/juno/target/perf-compare-lora/20260924T184429Z/adapter-HEAD~1.lora[0m
[0;33m  ✦ New adapters initialised (44 total · targets=qv scaling=STANDARD init=KAIMING_UNIFORM · /save to persist)[0m
[2m  Loading model weights…[0m
[0;32m  ✔ Model loaded  (LlamaConfig{arch=llama hidden=2048 layers=22 heads=32 kvHeads=4 headDim=64 ffn=5632 vocab=32000 eps=1,0e-05 ropeTheta=10000})[0m
[2m  Training on CUDA (auto-selected) · microbatch size 8[0m
[0;33m  ⚠ This GGUF carries an embedded chat template (tokenizer.chat_template) -- ignored here.
  LoRA train and --lora-play always use the named chat template so train-time and inference-time formatting stay identical for adapter recall.[0m
[0;33m  ⚠ LoRA training ignores --mmq (fused Q4_K). Frozen weights stay FP16/FP32.
  Use --lora-play for playback fused Q4_K. Training needs a transpose path that packed Q4 does not provide.[0m
[0;33m  ⚠ LoRA train / --lora-play ignores --gpu-attention (GPU-resident attention kernel).
  Attention runs on scalar CPU here; this handler keeps its own attention math and KV map, separate from LlamaTransformerHandler.[0m

[2mType to chat, or use /train <text>  /save  /status  /help[0m

[1;36myou[0m[0;33m [0m[1;36m> [0m
[1;36m  [1] Q: [0mWhat is your name?
[1;36m      A: [0mMy name is Juno
[2m  (check spelling above — typos in Q won't match inference phrasing)[0m

[2m  Formatted as 4 Q&A variant(s) from 1 pair(s)  ·  model type: tinyllama  ·  completion-only loss (sample 36/134 positions)[0m


  [1;36mTraining[0m  rank=8 · lr=1.0E-4 · schedule=constant · dropout=0.0 · plus=1.0 · decay=0.01 · targets=qv · accum=1 · max-norm=1.0 · chunk=32 · target=1,20 · max 50 pass(es) · 4 unit(s) · 138 tokens · 36 supervised
  ──────────────────────────────────────────────────────────────
  pass   1  loss=  4.2405  [0;32m[2m░░░░░░░░░░░░░░░░░░░░[0m   0%  3613ms/pass  ETA 0s      [K  pass   2  loss=  4.1647  [0;32m[2m░░░░░░░░░░░░░░░░░░░░[0m   0%  2952ms/pass  ETA 0s      [K  pass   3  loss=  4.0631  [0;32m▓[2m░░░░░░░░░░░░░░░░░░░[0m   3%  2924ms/pass  ETA 1m22s   [K  pass   4  loss=  3.9305  [0;32m▓▓[2m░░░░░░░░░░░░░░░░░░[0m   8%  2906ms/pass  ETA 1m07s   [K  pass   5  loss=  3.7592  [0;32m▓▓▓[2m░░░░░░░░░░░░░░░░░[0m  14%  2911ms/pass  ETA 55s     [K  pass   6  loss=  3.5512  [0;32m▓▓▓▓[2m░░░░░░░░░░░░░░░░[0m  21%  2912ms/pass  ETA 44s     [K  pass   7  loss=  3.3982  [0;32m▓▓▓▓▓[2m░░░░░░░░░░░░░░░[0m  26%  2902ms/pass  ETA 41s     [K  pass   8  loss=  3.2508  [0;32m▓▓▓▓▓▓[2m░░░░░░░░░░░░░░[0m  31%  2952ms/pass  ETA 39s     [K  pass   9  loss=  3.0490  [0;32m▓▓▓▓▓▓▓▓[2m░░░░░░░░░░░░[0m  38%  2917ms/pass  ETA 33s     [K  pass  10  loss=  2.6501  [0;32m▓▓▓▓▓▓▓▓▓▓[2m░░░░░░░░░░[0m  51%  2928ms/pass  ETA 22s     [K  pass  11  loss=  2.3393  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓[2m░░░░░░░░[0m  62%  2908ms/pass  ETA 16s     [K  pass  12  loss=  2.1054  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m░░░░░░[0m  69%  2918ms/pass  ETA 12s     [K  pass  13  loss=  1.7782  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m░░░░[0m  80%  2898ms/pass  ETA 7s      [K  pass  14  loss=  1.4747  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m░░[0m  91%  2908ms/pass  ETA 3s      [K  pass  15  loss=  1.1797  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m[0m 100%  2909ms/pass  ETA 0s      [K  pass  15  loss=  1.1797  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m[0m 100%  2963ms/pass  ETA 0s      [K
  [0;32mtarget reached[0m  train-loss=1,1797  val-loss=n/a  best-pass=n/a  passes=15  opt-updates=90  lrA=1,00e-04  lrB=1,00e-04  44s total  · /save to persist

[1;36myou[0m[0;33m*[0m[1;36m> [0m[1;32mbot> [0m[2m(prefilling 23 tokens…) [0m[2K[0;32mbot> [0mMy name is Juno
[0;32m     [7 tokens · 560 ms · LoRA rank=8 · temperature=0,00][0m

[1;36myou[0m[0;33m*[0m[1;36m> [0m[0;32m  ✔ Saved → /home/medion/Repo/juno/target/perf-compare-lora/20260924T184429Z/adapter-HEAD~1.lora  (44 adapters · 4402 KB  · 90 steps trained)[0m
[1;36myou[0m[0;33m*[0m[1;36m> [0m[0;33m  Unsaved adapter changes. Save before exit? [y/N] [0m[0;33m
bye.[0m

[1;36m  ┌─────────────────────────────────────────────────┐
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_GgufKQuantCodec_decodeQ4KRows.bytes": 3.394100304E9,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_DeviceActivationBatch_copyD2H.bytes": 1.53497248E9,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_CudaMatVec_sgemvTranspose.bytes": 1.148314168E9,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_DeviceActivationBatch_packColumns.bytes": 1.13834488E9,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_LoraTrainableHandler_backwardLayer.bytes": 1.091566024E9,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_LlamaTransformerHandler_rmsNorm.bytes": 9.7357776E8,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_LlamaTransformerHandler_add.bytes": 9.1494148E8,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_GgufKQuantCodec_decodeQ6KRows.bytes": 7.44489296E8,
        "jdk.ExecutionSample.count": 2705.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_LoraTrainableHandler_computeGradients.samples": 607.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_LlamaTransformerHandler_rope.samples": 341.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_LoraTrainableHandler_backwardLayer.samples": 298.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_lora_LoraAdapter_forwardFromInput.samples": 271.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_lora_LoraAdapter_backwardFromInput.samples": 198.0,
        "jdk.ExecutionSample.top_methods.jdk_internal_foreign_SegmentFactories_initNativeMemory.samples": 179.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_LlamaTransformerHandler_softmax.samples": 94.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_LoraTrainingMath_ropeBackward.samples": 68.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_GgufReader_f16ToF32.samples": 67.0,
        "jdk.ExecutionSample.top_methods.cab_ml_juno_node_GgufKQuantCodec_decodeQ4KRows.samples": 59.0,
        "jdk.JavaMonitorEnter.count": 0.0,
        "jdk.JavaMonitorEnter.total_ms": 0.0,
        "jdk.ThreadPark.count": 0.0,
        "jdk.ThreadPark.total_ms": 0.0
      }
    }
  ]
}
[0m
[0;32m  ✔ Metrics written → target/metrics/metrics.json[0m
[2m  JFR file         → /home/medion/Repo/juno/target/lora-perf-wt-gxRz6b/juno-tinyllama-1.1b-chat-v1.0.Q4_K_M-20260924-134500.jfr[0m

